DataHora,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Anomalia,Classe,Score_Anomalia,PCA1,PCA2
2009-10-21 23:00:00,0.6848666666666666,0.11766666666666666,245.6445,2.8433333333333333,2.6166666666666667,0.3333333333333333,3.466666666666667,-1,Anomalia,1.8703755717872117,-1.1030234503597303,0.37930280098013697
2009-10-24 15:00:00,0.5198333333333334,0.1028,242.03766666666667,2.2800000000000002,1.7166666666666666,0.08333333333333333,1.2666666666666666,-1,Anomalia,2.3780138480854593,-1.1522549986989898,0.11444985400031105
2009-10-25 15:00:00,2.1286,0.5286666666666666,241.17849999999999,9.323333333333332,0.95,18.35,4.85,-1,Anomalia,1.5630898036265748,3.830530056205693,6.16013427115366
2009-10-27 00:00:00,0.39949999999999997,0.14400000000000002,241.04100000000003,1.77,1.2833333333333334,0.7333333333333333,0.65,-1,Anomalia,2.577302869765231,-1.0973177233951898,0.5915215509684657
2009-10-28 23:00:00,0.47293333333333337,0.08783333333333333,241.48566666666665,2.0033333333333334,1.2666666666666666,0.18333333333333332,0.6666666666666666,-1,Anomalia,2.305487801599056,-1.2795162042173125,-0.026145200742093224
2009-10-29 14:00:00,1.078,0.2564,243.328,4.739999999999999,0.0,3.15,4.583333333333333,-1,Anomalia,1.4314465642825493,0.1738631390282902,1.6678621651339733
2009-10-29 15:00:00,3.4380666666666664,0.22856666666666667,239.5115,14.389999999999999,0.0,4.3,11.316666666666666,-1,Anomalia,1.5751090934026124,4.072404268980928,0.3876315337305206
2009-10-29 18:00:00,2.733366666666667,0.26843333333333336,237.4845,11.626666666666667,0.0,0.65,0.6333333333333333,-1,Anomalia,1.5497568522077247,2.7073420351057034,0.9915497966243909
2009-10-30 00:00:00,0.6514666666666666,0.06783333333333334,243.61616666666666,2.8033333333333332,4.15,0.0,0.6666666666666666,-1,Anomalia,1.444003657766611,-1.085871517451388,0.01653030051023666
2009-11-01 15:00:00,1.7385666666666668,0.12216666666666667,239.48433333333332,7.23,1.75,0.36666666666666664,16.783333333333335,-1,Anomalia,1.7305909039888658,1.6641261418928948,-1.0723027715276638
2009-11-01 17:00:00,2.4435333333333333,0.3151333333333334,233.72216666666665,10.526666666666667,0.0,0.8,17.366666666666667,-1,Anomalia,1.5240765694528344,3.83842491986382,0.23280181682509749
2009-11-03 09:00:00,1.6418333333333335,0.14226666666666665,239.52016666666665,6.996666666666667,8.716666666666667,6.216666666666667,0.6333333333333333,-1,Anomalia,1.4522759318915035,1.7897158804830435,1.4652203912438073
2009-11-03 18:00:00,2.9322333333333335,0.2735333333333333,236.89483333333334,12.363333333333333,0.0,0.4166666666666667,1.5,-1,Anomalia,1.547110845784701,3.0727920067746712,0.8768936768923947
2009-11-03 19:00:00,4.1258333333333335,0.14156666666666667,233.65583333333333,17.626666666666665,4.2,0.18333333333333332,11.966666666666667,-1,Anomalia,2.081879103459225,5.601286498428722,-1.308163971524627
2009-11-04 08:00:00,1.3371333333333333,0.06213333333333334,239.71183333333335,5.616666666666666,0.0,0.0,15.066666666666666,-1,Anomalia,1.3933577340014938,0.6409910251991439,-1.6103149867501252
2009-11-04 22:00:00,0.7498333333333334,0.16223333333333334,241.37783333333334,3.22,0.0,2.966666666666667,0.65,-1,Anomalia,1.7699667749411117,-0.5866885308986598,0.9446758790621768
2009-11-07 09:00:00,1.5443,0.1273,239.3845,6.45,2.566666666666667,0.7166666666666667,18.183333333333334,-1,Anomalia,1.9981490943738485,1.6140297274695121,-0.9743830431300428
2009-11-08 15:00:00,1.7906666666666666,0.24996666666666664,246.26749999999998,7.489999999999999,8.433333333333334,0.45,1.6,-1,Anomalia,1.7758782134890976,1.175187715501516,1.969526826946423
2009-11-08 19:00:00,2.9546,0.30263333333333337,241.22783333333334,12.29,0.0,7.1,18.483333333333334,-1,Anomalia,1.4165183466817677,4.027094602828076,1.247686346768234
2009-11-09 07:00:00,3.1622,0.15006666666666665,241.8955,13.063333333333333,0.0,0.36666666666666664,19.4,-1,Anomalia,1.3925473205339864,3.3273166395071594,-1.2597536169826076
2009-11-12 20:00:00,2.298,0.0827,232.36666666666667,9.926666666666668,14.316666666666666,0.0,1.5333333333333334,-1,Anomalia,1.6608686854194676,3.4924041176324074,-0.24845162882778685
2009-11-15 02:00:00,1.3710666666666667,0.12813333333333332,243.42416666666668,5.633333333333334,4.1,0.6833333333333333,13.933333333333334,-1,Anomalia,1.5894509128471077,0.8156718614755737,-0.3287709497977564
2009-11-15 17:00:00,4.2462333333333335,0.4514333333333333,232.07616666666667,18.470000000000002,0.0,19.233333333333334,17.133333333333333,-1,Anomalia,1.4621187705626153,8.135038019023257,3.6832687825569326
2009-11-15 18:00:00,4.393166666666667,0.3327666666666667,233.1765,18.976666666666667,0.0,27.883333333333333,11.933333333333334,-1,Anomalia,1.428884175648106,8.097382309905091,4.118234433310145
2009-11-18 09:00:00,2.2239333333333335,0.058866666666666664,240.43400000000003,9.226666666666667,8.716666666666667,5.65,18.35,-1,Anomalia,2.3108934885549774,3.0791498614166497,-0.6514336001389689
2009-11-18 11:00:00,2.6479666666666666,0.1925,240.70333333333335,11.286666666666667,25.216666666666665,13.5,0.65,-1,Anomalia,1.614189569308318,5.194114455141169,3.883154792360943
2009-11-18 13:00:00,1.8244,0.19123333333333334,243.5315,7.553333333333333,2.35,0.15,19.633333333333333,-1,Anomalia,1.5718943775846648,1.7210963087193618,-0.3656454351633595
2009-11-25 15:00:00,0.5004666666666666,0.271,245.46,2.32,0.0,0.85,1.5,-1,Anomalia,1.541850645918083,-1.1142916801239673,1.9335558321611621
2009-11-26 14:00:00,0.5249,0.04206666666666667,245.02966666666669,2.1533333333333338,0.0,0.0,0.6666666666666666,-1,Anomalia,1.479816737968544,-1.9084487684742295,-0.39025306652675784
2009-11-29 08:00:00,1.7794666666666668,0.059033333333333333,243.54799999999997,7.326666666666666,0.0,0.0,14.5,-1,Anomalia,1.561155344159166,0.7228586312524045,-1.4827748587322351
2009-12-02 13:00:00,1.8153000000000001,0.0765,243.29283333333333,7.473333333333333,2.45,0.31666666666666665,18.8,-1,Anomalia,1.766724142959632,1.3382767581483492,-1.4117596301102389
2009-12-02 16:00:00,2.0566666666666666,0.10036666666666667,242.983,8.46,0.0,4.15,10.416666666666666,-1,Anomalia,1.5792186718577068,1.33898777524067,-0.3201292553967297
2009-12-02 20:00:00,2.7126333333333337,0.09943333333333333,237.19099999999997,11.516666666666667,0.0,4.183333333333334,15.216666666666667,-1,Anomalia,1.9864272391717148,3.1910811145777727,-1.1153762084242662
2009-12-03 05:00:00,0.46323333333333333,0.059133333333333336,244.76049999999998,1.9366666666666668,0.0,0.0,2.533333333333333,-1,Anomalia,1.4235374073479872,-1.7973246636732025,-0.3472183366250091
2009-12-05 18:00:00,3.6998,0.3347333333333333,235.48616666666666,15.716666666666667,0.0,0.0,16.75,-1,Anomalia,1.7813767922098709,5.272604878549339,0.1724808602359378
2009-12-07 14:00:00,0.5618333333333333,0.09326666666666666,247.33716666666666,2.386666666666667,0.0,0.0,4.333333333333333,-1,Anomalia,1.3938835629922206,-1.7518252023224987,-0.00854823229559834
2009-12-11 15:00:00,2.0787333333333335,0.2906333333333333,247.33866666666665,8.46,0.0,0.0,20.183333333333334,-1,Anomalia,1.7256088607548434,1.7114607792418315,0.558557742599644
2009-12-11 16:00:00,2.104033333333333,0.11769999999999999,245.87666666666667,8.513333333333334,0.0,0.5833333333333334,19.466666666666665,-1,Anomalia,1.4255403638277546,1.3526482063510585,-1.0868845453596037
2009-12-11 20:00:00,1.2196666666666667,0.15306666666666666,244.27166666666665,5.013333333333334,3.4833333333333334,0.4,3.8,-1,Anomalia,1.4918529855794727,-0.02614128959258736,0.573473418389665
2009-12-12 15:00:00,1.0629,0.26130000000000003,248.49316666666667,4.473333333333333,0.0,8.566666666666666,1.4166666666666667,-1,Anomalia,1.8316431686961294,-0.27385595897501325,2.98660289202333
2009-12-12 16:00:00,1.3632333333333333,0.42423333333333335,245.77183333333332,5.946666666666667,0.0,6.183333333333334,0.6833333333333333,-1,Anomalia,1.8668503513131127,0.7995178633557288,4.061942866312022
2009-12-12 17:00:00,4.241333333333333,0.6369,238.20116666666667,18.08,0.0,25.45,16.633333333333333,-1,Anomalia,1.545813525893677,8.3378059891358,6.760127371137525
2009-12-12 23:00:00,0.5521333333333334,0.07210000000000001,247.61283333333333,2.24,0.0,0.36666666666666664,2.966666666666667,-1,Anomalia,1.4713020259734564,-1.930916712490732,-0.05439799974875999
2009-12-13 11:00:00,2.2030000000000003,0.3201,245.26766666666666,9.129999999999999,8.066666666666666,0.8,12.9,-1,Anomalia,1.4028083084598726,2.6499264438818284,1.800904332015064
2009-12-14 10:00:00,0.4504,0.05923333333333334,246.61633333333333,1.8266666666666667,0.0,0.0,3.216666666666667,-1,Anomalia,1.830848998836116,-2.000945523759457,-0.2818654871364381
2009-12-14 20:00:00,2.5630333333333337,0.05463333333333333,244.7635,10.426666666666668,0.0,0.0,19.016666666666666,-1,Anomalia,1.4653723106956122,1.8267878560642106,-1.9203152343925374
2009-12-14 22:00:00,2.346366666666667,0.111,246.68233333333333,9.553333333333335,5.683333333333334,5.966666666666667,11.4,-1,Anomalia,1.4934327140954242,2.0172781296776545,0.48778932743986025
2009-12-14 23:00:00,0.7476666666666667,0.20129999999999998,250.17616666666666,3.1566666666666667,3.8833333333333333,1.1333333333333333,1.4166666666666667,-1,Anomalia,2.011940177531393,-1.2074810825864057,1.762964398410835
2009-12-15 16:00:00,2.0676,0.06313333333333333,247.19366666666667,8.293333333333333,0.0,0.0,19.4,-1,Anomalia,1.482397540813912,0.9242187698339166,-1.613762942895248
2009-12-15 22:00:00,1.7049666666666667,0.13056666666666666,247.62633333333332,6.97,9.116666666666667,0.0,12.3,-1,Anomalia,1.4423933782082923,1.1085747280074851,0.1895655180516014
2009-12-16 04:00:00,0.31096666666666667,0.08220000000000001,251.07833333333335,1.2866666666666666,0.0,0.0,0.7166666666666667,-1,Anomalia,1.506763757055199,-2.7576499868591497,0.3857790925602018
2009-12-16 14:00:00,0.8975000000000001,0.10376666666666666,248.91083333333333,3.74,0.0,8.316666666666666,0.7,-1,Anomalia,2.2328195566609685,-1.1081232191752821,1.521562352466294
2009-12-16 15:00:00,1.5815,0.20536666666666664,249.27383333333333,6.6899999999999995,0.0,18.083333333333332,3.433333333333333,-1,Anomalia,1.5893971894925323,0.8929765939838012,3.5839411458571213
2009-12-16 16:00:00,1.5498333333333332,0.12186666666666666,247.97766666666666,6.36,0.0,8.366666666666667,10.416666666666666,-1,Anomalia,1.5378436982625472,0.43707355092748723,0.8798508819880634
2009-12-17 16:00:00,0.4144333333333333,0.0746,251.71099999999998,1.66,0.0,0.0,2.25,-1,Anomalia,1.715515537090912,-2.644105829790525,0.2261591232876369
2009-12-17 19:00:00,2.6106333333333334,0.16266666666666665,246.60083333333333,10.53,0.0,0.0,13.416666666666666,-1,Anomalia,1.5825863818970138,1.7051411126178881,-0.407495050918509
2009-12-18 19:00:00,2.2414666666666667,0.21443333333333334,243.78366666666668,9.266666666666667,0.0,0.6166666666666667,9.166666666666666,-1,Anomalia,1.4365165929868853,1.5613855816570474,0.3774890713042907
2009-12-19 02:00:00,1.3840000000000001,0.051533333333333334,246.27766666666668,5.583333333333333,0.0,0.0,0.6833333333333333,-1,Anomalia,1.489587822466246,-0.9043015264983463,-0.41580716419615654
2009-12-19 03:00:00,1.3799666666666668,0.03716666666666667,247.52266666666668,5.53,0.0,0.0,0.7,-1,Anomalia,1.4979235354714677,-1.104637507774344,-0.48521887631790367
2009-12-19 06:00:00,1.6378666666666668,0.04056666666666667,246.96866666666668,6.58,0.0,0.0,4.333333333333333,-1,Anomalia,1.4291934027800706,-0.4946250352345115,-0.7756250844846921
2009-12-19 07:00:00,3.3690333333333333,0.12716666666666668,241.72216666666665,13.896666666666667,0.0,0.0,19.433333333333334,-1,Anomalia,1.5712784561107793,3.5219144031466882,-1.592286475508918
2009-12-19 13:00:00,2.2103666666666664,0.06166666666666667,245.78733333333332,9.03,9.75,3.1666666666666665,18.5,-1,Anomalia,1.5183369729375382,2.3688560839227484,-0.6111519343379794
2009-12-19 14:00:00,1.9924333333333335,0.12643333333333334,248.04350000000002,8.013333333333334,9.283333333333333,0.6666666666666666,18.833333333333332,-1,Anomalia,1.4614136131631759,1.8170078290206406,-0.2063066253912839
2009-12-19 20:00:00,0.6323000000000001,0.1234,246.49183333333335,2.6866666666666665,0.0,4.816666666666666,0.0,-1,Anomalia,3.3245445375074545,-1.3786675436800566,1.1847706827263593
2009-12-20 02:00:00,0.6015333333333334,0.0869,249.67433333333332,2.4433333333333334,0.0,0.7166666666666667,5.166666666666667,-1,Anomalia,1.7197318390343792,-1.9149062374666797,0.10204254605403464
2009-12-20 06:00:00,0.2636,0.05893333333333333,251.235,1.0533333333333335,0.0,0.0,0.0,-1,Anomalia,1.5624467010552456,-2.9576066093668167,0.22538856868619345
2009-12-20 15:00:00,0.38699999999999996,0.12046666666666667,251.71983333333336,1.6166666666666667,0.0,0.6833333333333333,0.0,-1,Anomalia,1.6651088278450472,-2.5999182568136967,0.9213670878769497
2009-12-21 03:00:00,0.5978666666666667,0.0514,248.80433333333335,2.4266666666666667,0.0,0.0,5.733333333333333,-1,Anomalia,1.5486346851925312,-1.9496258989571142,-0.43073895611611474
2009-12-21 06:00:00,0.5726666666666667,0.05173333333333333,250.04733333333334,2.3666666666666667,0.0,0.0,0.0,-1,Anomalia,1.5160401496505767,-2.4285024423093686,0.019025650606068863
2009-12-21 21:00:00,2.932466666666667,0.2662,244.45016666666666,12.023333333333333,5.283333333333333,0.0,18.3,-1,Anomalia,1.4817603452420776,3.4959984366191814,0.4284873715121502
2009-12-23 14:00:00,0.2843,0.09746666666666666,250.92749999999998,1.1866666666666668,0.0,0.0,0.0,-1,Anomalia,1.402307183165584,-2.7637389939782246,0.5784303244213769
2009-12-23 15:00:00,0.25526666666666664,0.05213333333333334,251.012,1.0233333333333332,0.0,0.0,0.0,-1,Anomalia,1.5338242433035956,-2.9638645176657605,0.14820209191561545
2009-12-24 09:00:00,1.0532,0.2741,244.92116666666666,4.453333333333333,0.0,0.6833333333333333,0.0,-1,Anomalia,1.4242629592514313,-0.42692449707881014,1.8885096987241323
2009-12-24 11:00:00,1.6114666666666666,0.0494,244.41433333333333,6.526666666666667,0.0,0.0,13.933333333333334,-1,Anomalia,1.656482772364513,0.32198182885600574,-1.4515893816564325
2009-12-24 15:00:00,3.508666666666667,0.1461,248.4055,14.193333333333333,0.0,20.183333333333334,20.35,-1,Anomalia,1.5988380213905238,4.332912695255268,1.7408925596708869
2009-12-24 16:00:00,4.533266666666666,0.3423,246.2255,18.52,0.0,22.066666666666666,20.016666666666666,-1,Anomalia,1.5959568149240744,6.68965200753625,3.5922401352735434
2009-12-24 17:00:00,4.670966666666667,0.11076666666666667,241.99766666666667,19.34,0.0,28.783333333333335,18.6,-1,Anomalia,1.4877269133382192,7.028227102324057,2.100348781717329
2009-12-25 14:00:00,1.6162666666666667,0.121,246.0245,6.64,4.883333333333334,0.9333333333333333,12.15,-1,Anomalia,1.4419817645273365,0.8088259032465612,-0.10472967095688938
2009-12-25 15:00:00,3.662,0.38,244.17683333333335,15.046666666666665,45.3,0.0,0.6666666666666666,-1,Anomalia,1.417824288550621,7.654559558903595,5.0702327495391595
2009-12-25 16:00:00,1.5948333333333333,0.2648,245.35833333333332,6.663333333333333,5.9,0.0,3.4166666666666665,-1,Anomalia,1.5585914515575638,0.897036467079189,1.76294695469316
2009-12-28 15:00:00,1.7176333333333331,0.0969,247.888,6.8933333333333335,0.0,3.2,19.5,-1,Anomalia,1.6475409015755815,0.7132200410677365,-0.7225290272877476
2009-12-29 15:00:00,2.813533333333333,0.1177,245.84083333333334,11.43,5.216666666666667,0.0,19.166666666666668,-1,Anomalia,1.4643745443195662,2.727017342328639,-0.9742616651659283
2009-12-30 19:00:00,3.7885,0.47573333333333334,240.12466666666666,16.013333333333332,0.0,30.866666666666667,0.65,-1,Anomalia,1.5569743502902431,6.463796184256394,7.203664560619345
2009-12-30 21:00:00,2.9651666666666667,0.16233333333333333,238.26066666666665,12.436666666666667,1.2,6.866666666666666,18.033333333333335,-1,Anomalia,1.4068106972016956,4.024869165955938,-0.22038334352184719
2010-01-01 10:00:00,1.4718666666666667,0.07170000000000001,241.01366666666667,6.046666666666667,0.0,0.0,14.983333333333333,-1,Anomalia,1.607459962860787,0.6744069667287913,-1.4650284721311104
2010-01-05 16:00:00,2.4156666666666666,0.05003333333333334,246.56366666666665,9.723333333333333,0.0,0.0,19.3,-1,Anomalia,1.6462157563775714,1.4089906719496668,-1.8473853521643941
2010-01-06 00:00:00,0.8409333333333333,0.057866666666666663,246.63316666666665,3.5166666666666666,9.133333333333333,0.0,0.6833333333333333,-1,Anomalia,1.8359544146969715,-0.759577779906629,0.36715769548824184
2010-01-06 06:00:00,1.6150333333333333,0.11823333333333333,245.9245,6.623333333333333,0.0,0.6666666666666666,14.75,-1,Anomalia,1.3949934928335521,0.47340583417572984,-0.6561266559683167
2010-01-06 10:00:00,1.7487,0.1209,244.89683333333332,7.1433333333333335,0.0,3.65,19.05,-1,Anomalia,1.996408069886368,1.202142463545941,-0.5736494690877006
2010-01-06 20:00:00,3.390633333333333,0.04516666666666667,241.502,14.03,9.283333333333333,0.15,18.55,-1,Anomalia,1.4451688148896107,4.152691950454617,-1.7374210123848883
2010-01-07 05:00:00,0.45413333333333333,0.076,248.76899999999998,1.9466666666666665,0.0,0.13333333333333333,2.7,-1,Anomalia,1.428200480036278,-2.1938842531910776,0.05211747073387338
2010-01-07 14:00:00,0.5441333333333334,0.07296666666666667,247.43033333333332,2.21,0.0,0.0,4.066666666666666,-1,Anomalia,1.5731131903702407,-1.8819218141277512,-0.17776645109617842
2010-01-07 21:00:00,2.6122,0.06926666666666666,243.28266666666664,10.68,3.6,0.48333333333333334,18.816666666666666,-1,Anomalia,1.6747841049811563,2.4764782283738396,-1.5609348610784188
2010-01-10 16:00:00,3.570133333333333,0.26353333333333334,242.6461666666667,14.746666666666666,5.133333333333334,1.7333333333333334,18.716666666666665,-1,Anomalia,1.544292090998367,4.677074297020898,0.3663615448285437
2010-01-11 15:00:00,0.4392333333333333,0.2127,250.2185,1.8666666666666667,0.0,1.2,0.7166666666666667,-1,Anomalia,1.5818502259723652,-1.9837023386467707,1.7512023095658633
2010-01-11 16:00:00,0.5303333333333333,0.23336666666666664,250.46016666666668,2.243333333333333,0.0,1.1666666666666667,0.7166666666666667,-1,Anomalia,1.5064836881635162,-1.8272105994867947,1.9416424869324487
2010-01-11 18:00:00,1.7768666666666666,0.0674,245.90483333333333,7.1866666666666665,0.0,0.0,14.283333333333333,-1,Anomalia,1.411227944488496,0.441043148891969,-1.2506968537504435
2010-01-12 14:00:00,2.50811320754717,0.19977358490566036,244.9820754716981,10.283018867924529,10.415094339622641,5.60377358490566,19.056603773584907,-1,Anomalia,1.633284626702661,3.55485732153161,0.9762894791449758
2010-01-14 22:00:00,1.7303333333333335,0.22949999999999998,244.721,7.196666666666667,9.483333333333333,0.0,1.1333333333333333,-1,Anomalia,1.4220360193559674,1.2452451245987715,1.7309379381029995
2010-01-15 23:00:00,0.9502,0.11706666666666667,247.07933333333332,3.9166666666666665,8.866666666666667,0.16666666666666666,0.6833333333333333,-1,Anomalia,1.6414968412237065,-0.49950310541901827,0.9535920125630958
2010-01-16 15:00:00,1.8181666666666667,0.23746666666666666,246.70016666666666,7.34,0.0,0.7333333333333333,19.316666666666666,-1,Anomalia,1.4995779898743906,1.2653017062644871,0.22234142696031683
2010-01-19 21:00:00,3.0139333333333336,0.14683333333333334,239.52666666666667,12.58,0.0,6.6,18.25,-1,Anomalia,1.4527349809476113,3.7656379548082985,-0.43843779002254957
2010-01-20 14:00:00,0.7147,0.24496666666666667,246.37383333333335,3.1599999999999997,0.0,4.733333333333333,0.6833333333333333,-1,Anomalia,2.111210339065972,-0.8145003536575541,2.287076960390737
2010-01-22 23:00:00,0.6889000000000001,0.11596666666666668,244.0395,2.8633333333333337,3.0,0.0,1.5666666666666667,-1,Anomalia,1.866670709582646,-1.0056383501348585,0.37200470803345376
2010-01-23 18:00:00,5.265533333333334,0.37006666666666665,234.64849999999998,22.553333333333335,0.0,36.3,13.3,-1,Anomalia,1.6537306656292283,9.826309531341499,5.4751169125551815
2010-01-24 14:00:00,2.6195333333333335,0.23043333333333335,245.0125,10.72,3.0,9.333333333333334,19.066666666666666,-1,Anomalia,1.4830892048820452,3.345467562356089,1.3050568610097657
2010-01-26 07:00:00,1.6356,0.0578,239.012,6.786666666666666,0.0,0.0,13.383333333333333,-1,Anomalia,1.5277426138290369,1.0019037798995976,-1.6473265203323704
2010-01-27 21:00:00,4.064066666666666,0.08896666666666667,236.2061666666667,17.246666666666666,14.6,0.2833333333333333,18.6,-1,Anomalia,1.5021644687783116,6.375662718159685,-1.4110983168863271
2010-01-29 08:00:00,3.7790000000000004,0.14049999999999999,240.1225,15.78,9.95,7.566666666666666,18.333333333333332,-1,Anomalia,1.6134199204907769,5.695420250091341,0.1321250507068496
2010-01-30 12:00:00,0.4530333333333333,0.0665,243.64216666666667,1.8933333333333333,0.0,0.5833333333333334,2.4,-1,Anomalia,1.6620902818720968,-1.6266577948687424,-0.24484596211240894
2010-01-30 15:00:00,2.5688666666666666,0.2768,245.02233333333334,10.706666666666667,7.333333333333333,7.35,17.266666666666666,-1,Anomalia,1.507405004743299,3.6345519048355808,1.8785317359188356
2010-02-01 21:00:00,1.526,0.13333333333333333,238.11366666666666,6.343333333333333,1.2,0.6666666666666666,18.033333333333335,-1,Anomalia,1.4146392227499383,1.611768980233185,-1.0672153919552094
2010-02-03 23:00:00,1.8606,0.1275,243.64283333333333,7.62,2.65,1.0666666666666667,19.6,-1,Anomalia,1.6650177944769164,1.6259028763898185,-0.8363482932040607
2010-02-06 00:00:00,1.2043,0.05173333333333333,243.05716666666666,4.96,4.633333333333334,0.0,11.083333333333334,-1,Anomalia,2.652861202279773,0.24645327923562996,-0.9361674511484421
2010-02-06 10:00:00,2.579733333333333,0.5475,236.99166666666667,11.139999999999999,0.0,7.766666666666667,18.55,-1,Anomalia,1.67717508150715,4.916112348940467,3.562353722565548
2010-02-06 22:00:00,2.8491,0.044566666666666664,241.654,11.696666666666665,0.0,0.0,19.133333333333333,-1,Anomalia,1.431605265355946,2.5532818568407185,-2.266603678009631
2010-02-07 03:00:00,0.47159999999999996,0.07403333333333334,245.85683333333333,1.9,0.0,0.0,3.0833333333333335,-1,Anomalia,1.465922918151097,-1.8471496601387372,-0.17590705232590398
2010-02-12 05:00:00,0.2969,0.034133333333333335,246.77266666666668,1.1666666666666667,0.0,0.0,0.7,-1,Anomalia,1.5227599908585163,-2.4425042990458445,-0.3201974358339807
2010-02-12 08:00:00,1.5895333333333332,0.06663333333333334,241.37416666666667,6.566666666666666,2.533333333333333,0.0,18.533333333333335,-1,Anomalia,1.7494270012523767,1.2067352714961055,-1.5889797461003268
2010-02-14 05:00:00,0.4985333333333334,0.06476666666666667,247.19,2.0033333333333334,0.0,0.0,0.7,-1,Anomalia,1.4097518468034793,-2.125504192257482,-0.042396947487334156
2010-02-15 01:00:00,0.28669999999999995,0.03233333333333333,244.20883333333333,1.1566666666666665,0.0,0.0,0.6666666666666666,-1,Anomalia,1.5565961661442458,-2.16170320643635,-0.4785127379118088
2010-02-16 14:00:00,1.8003666666666664,0.05843333333333333,245.24650000000003,7.2733333333333325,0.0,0.0,19.1,-1,Anomalia,1.4910303209626579,0.7782480376271892,-1.6927321018652761
2010-02-17 10:00:00,1.7429,0.0392,241.08616666666666,7.21,0.0,3.466666666666667,18.466666666666665,-1,Anomalia,1.550070174598408,1.3450099065025776,-1.574580145855271
2010-02-17 11:00:00,1.6329333333333333,0.04856666666666667,242.76383333333334,6.71,0.0,3.8,18.733333333333334,-1,Anomalia,2.023181868899055,1.0644841084563375,-1.333417712982223
2010-02-17 12:00:00,4.059933333333333,0.19283333333333333,241.45499999999998,16.923333333333332,0.0,41.833333333333336,18.516666666666666,-1,Anomalia,1.626122091607479,7.420768424857472,4.855115023366828
2010-02-18 14:00:00,1.9985666666666666,0.0948,245.90333333333334,8.28,4.533333333333333,0.0,19.2,-1,Anomalia,1.4567115821704508,1.5409212524506777,-1.0650796601652048
2010-02-21 11:00:00,5.0908,0.27566666666666667,238.41266666666667,22.009999999999998,23.933333333333334,28.65,18.733333333333334,-1,Anomalia,1.43685235472649,10.916290469131525,4.8989050117119755
2010-02-21 14:00:00,4.638199999999999,0.12333333333333332,239.15616666666668,19.766666666666666,47.983333333333334,0.15,18.183333333333334,-1,Anomalia,1.4062458785508372,10.023750536693289,1.1072105233813225
2010-02-21 22:00:00,2.1685999999999996,0.02393333333333333,239.21133333333333,9.003333333333334,0.0,0.1,18.183333333333334,-1,Anomalia,1.4385787924297568,1.8439263355679945,-2.3820832280683373
2010-02-26 20:00:00,2.543766666666667,0.04406666666666667,238.27316666666667,10.620000000000001,2.216666666666667,0.0,18.05,-1,Anomalia,1.3989787393148183,2.717727173025784,-2.186429259123626
2010-02-28 15:00:00,1.2580333333333333,0.048133333333333334,245.01933333333332,5.096666666666667,0.0,0.0,16.65,-1,Anomalia,1.4950002689412654,-0.06800720349050289,-1.5286837627557535
2010-03-05 02:00:00,1.3871,0.03363333333333333,241.95483333333334,5.67,0.0,0.0,15.816666666666666,-1,Anomalia,1.9236312969037008,0.3723911571463113,-1.8182246532867485
2010-03-05 06:00:00,0.4806,0.04126666666666667,244.33233333333334,1.95,0.0,0.0,0.6833333333333333,-1,Anomalia,1.4427455386147228,-1.8912562294181312,-0.42814619332660214
2010-03-07 07:00:00,0.48860000000000003,0.04616666666666667,245.8665,1.9600000000000002,0.0,0.0,0.6833333333333333,-1,Anomalia,1.4146250598787995,-2.0462363329430646,-0.29513822526120265
2010-03-07 10:00:00,0.4375666666666667,0.053233333333333334,242.27300000000002,1.8,0.0,0.0,3.05,-1,Anomalia,1.4894689840368394,-1.5392506114559854,-0.5720334578216413
2010-03-07 16:00:00,0.7693333333333334,0.018366666666666667,242.3535,3.1300000000000003,0.0,1.5833333333333333,0.6666666666666666,-1,Anomalia,2.3055660072704023,-1.2518097235278807,-0.6015340555001408
2010-03-08 07:00:00,2.9262333333333337,0.09366666666666666,242.00750000000002,12.143333333333334,0.0,9.883333333333333,19.233333333333334,-1,Anomalia,1.4413650763402468,3.4507909169423936,-0.3956812544376449
2010-03-10 15:00:00,1.7884333333333333,0.058133333333333335,244.941,7.223333333333334,0.0,0.0,19.05,-1,Anomalia,1.4400466342900076,0.7940442326640986,-1.7069684613034142
2010-03-10 18:00:00,1.5340666666666667,0.06416666666666666,240.3685,6.316666666666666,0.0,0.0,16.0,-1,Anomalia,1.5860359439467437,0.864279378795828,-1.6549081883964178
2010-03-14 13:00:00,1.7599333333333333,0.14336666666666667,241.34799999999998,7.4,3.05,0.23333333333333334,18.05,-1,Anomalia,1.4118185372194798,1.73901777198971,-0.7848241920554838
2010-03-14 16:00:00,0.7776666666666666,0.10179999999999999,242.1235,3.3833333333333333,0.0,3.066666666666667,0.6666666666666666,-1,Anomalia,1.8316443310784698,-0.8142190649147856,0.4026553463338821
2010-03-17 14:00:00,1.7026666666666666,0.19493333333333332,243.38066666666666,7.013333333333334,0.0,3.3666666666666667,19.4,-1,Anomalia,1.4859633860640242,1.563315512319302,0.009443219522803695
2010-03-17 15:00:00,1.6951,0.09233333333333334,243.7345,6.930000000000001,0.0,4.016666666666667,18.85,-1,Anomalia,1.551555424397597,1.1891148544287873,-0.8413980884550457
